"Message",Normal,"  2454 |         70 | Reducer"
"Message",Normal,"  2344 |         19 | Mcg"
"Message",Normal,"  1109 |        -56 | ReducedCopyInitialize"
"Message",Normal,"   859 |         42 | CreateMetadata"
"Message",Normal,"   711 |         12 | ReducedCopyMethodBodies"
"Message",Normal,"   320 |        -61 | LazyGenerics"
"Message",Normal,"   315 |         11 | ReducedCopyComplete"
"Message",Normal,"   264 |          9 | McgTypeOf"
"Message",Normal,"   249 |         28 | ReducedCopyPopulateTypes"
"Message",Normal,"   169 |         15 | StaticInitData"
"Message",Normal,"   140 |          4 | McgRedirect"
"Message",Normal,"   126 |         20 | ReducedCopyLateMetadata"
"Message",Normal,"    82 |          1 | McgRedirect"
"Message",Normal,"    74 |         10 | ExceptionMiniaturizer"
"Message",Normal,"    58 |          4 | TypeofTypeHandle"
"Message",Normal,"    57 |          8 | Delegate"
"Message",Normal,"    45 |          2 | DelegateCtorCall"
"Message",Normal,"    30 |          0 | DumpNativeResources"
"Message",Normal,"    30 |          2 | SaveRVAStatics"
"Message",Normal,"    27 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    27 |          1 | McgFixups"
"Message",Normal,"    21 |          1 | GetType"
"Message",Normal,"    17 |          2 | McgAccessor"
"Message",Normal,"    15 |          2 | ReflectionInvoke"
"Message",Normal,"    15 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    14 |          7 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    14 |          0 | ScrubOpenCalls"
"Message",Normal,"    14 |          1 | StartupCodeInjector"
"Message",Normal,"    13 |          1 | EventSource"
"Message",Normal,"    12 |          0 | ValueType"
"Message",Normal,"    12 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     8 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     8 |          0 | ReducedCopyCleanup"
"Message",Normal,"     7 |          0 | Attribute"
"Message",Normal,"     4 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x64\ilc\Tools\nutc_driver.exe @""D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\MDIL\One.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25531.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 11470 方法。"
"Message",Low,"正在扫描 3847 方法。"
"Message",Low,"正在扫描 2283 方法。"
"Message",Low,"正在扫描 1462 方法。"
"Message",Low,"正在扫描 3389 方法。"
"Message",Low,"正在扫描 2337 方法。"
"Message",Low,"正在扫描 1516 方法。"
"Message",Low,"正在扫描 1297 方法。"
"Message",Low,"正在扫描 1362 方法。"
"Message",Low,"正在扫描 1118 方法。"
"Message",Low,"正在扫描 970 方法。"
"Message",Low,"正在扫描 609 方法。"
"Message",Low,"正在扫描 492 方法。"
"Message",Low,"正在扫描 278 方法。"
"Message",Low,"正在扫描 179 方法。"
"Message",Low,"正在扫描 103 方法。"
"Message",Low,"正在扫描 117 方法。"
"Message",Low,"正在扫描 59 方法。"
"Message",Low,"正在扫描 24 方法。"
"Message",Low,"正在扫描 11 方法。"
"Message",Low,"正在扫描 4 方法。"
"Message",Low,"正在扫描 4 方法。"
"Message",Low,"正在扫描 6 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 32940 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"正在编译 4 方法。"
"Message",Low,"正在编译 30 方法。"
"Message",Low,"已成功生成“D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\MDIL\One.mdilexe”"
"Message",Low,"已成功生成“D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\MDIL\One.mdilpdb”"
"Message",Normal,"'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x64\ilc\Tools\nutc_driver.exe @""D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\MDIL\One.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    39813 |    39813 |    39797 |    39813 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       39813 ms"
"Message",Normal,"System time per command: 39813 ms"
"Message",Normal,"Total duration:          39797 ms"
"Message",Normal,"Total lifetime:          39813 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      109 |      109 |      109 |      109 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       109 ms"
"Message",Normal,"System time per command: 109 ms"
"Message",Normal,"Total duration:          109 ms"
"Message",Normal,"Total lifetime:          109 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\ILTransformed\One.res' at offset 0."
"Message",Normal," Added 'D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1336."
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x64\ilc\Tools\rhbind.exe @""D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\rhbindargs.One.rsp""'"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\MDIL\One.mdilexe"
"Message",Low,"MDILPDB: D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\MDIL\One.mdilpdb"
"Message",Low,"IL: D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\MDIL\One.ilexe"
"Message",Low,"NI: D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\Native\One.dll"
"Message",Low,"填充码: D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\Native\One.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\Native\One.pdb"
"Message",Low,"生成了 D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\Native\One.dll (2.442 秒内)"
"Message",Normal,"'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x64\ilc\Tools\rhbind.exe @""D:\study\uwpProjects\One\One\obj\x64\Release\ilc\intermediate\rhbindargs.One.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     2531 |     2531 |     2516 |     2531 | [0] rhbind One"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2531 ms"
"Message",Normal,"System time per command: 2531 ms"
"Message",Normal,"Total duration:          2516 ms"
"Message",Normal,"Total lifetime:          2531 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
